object	nsubj
convince	nsubjpass
observe	xcomp
pretend	nsubj
murder	nsubjpass
fumble	nsubj
assent	dobj
trip	nsubj
thread	nsubj
ponder	nsubj
persevere	nsubj
lecture	nsubj
compliment	dobj
tag	dobj
switch	nsubj
scowl	nsubj
remind	nsubjpass
puzzle	nsubjpass
outdo	nsubj
mop	nsubj
intoxicate	nsubjpass
disincline	nsubjpass
demonstrate	nsubj
contend	nsubj
cock	nsubj
clamber	nsubj
bet	nsubj
annoy	nsubjpass
adjust	nsubj
wager	nsubj
vault	nsubj
unwind	nsubj
succumb	nsubj
slay	appos
slap	nsubj
resume	xcomp
represent	dep
remonstrate	dobj
refer	nsubjpass
recruit	nsubj
recognise	nsubjpass
rave	nsubj
rank	nsubj
query	nsubj
quell	nsubj
preoccupy	nsubjpass
muster	nsubj
muse	dobj
mumble	nsubj
madden	dobj
light	dep
knock	conj
interrogate	dobj
instruct	nsubj
instruct	dobj
imagine	nmod:tmod
house	xcomp
hope	parataxis
hesitate	parataxis
glower	nsubj
gamble	conj
forewarn	dobj
flip	nsubj
essay	nsubj
entrench	nsubjpass
entrap	dobj
encourage	nsubjpass
emigrate	nsubj
drawl	dobj
doan	dep
divine	nsubj
discompose	dobj
deprive	nsubjpass
deign	nsubj
curtsey	nsubj
compare	advcl
comment	nsubj
classify	nsubj
change	xcomp
brush	nsubj
brandish	nsubj
avail	nsubj
assassinate	nsubjpass
amuse	nsubjpass
work	parataxis
wiss	nsubj
wish	parataxis
wire	nsubj
wilder	nmod
whisper	dep
wed	dep
weather	nsubj
weary	nsubjpass
weaken	nsubjpass
warn	advmod
waitin	nsubj
vouchsafe	nsubj
vote	nsubjpass
volunteer	nsubj
visualize	dobj
vent	nsubj
venerate	nsubj
venerate	nmod
vacate	nsubj
usher	nsubjpass
usher	dobj
upturn	nmod
untouch	nsubjpass
untotter	dobj
unravel	nsubj
unman	nsubj
unite	parataxis
unhook	nsubj
undress	dobj
unbar	nsubj
umpire	nsubj
tumble	nsubjpass
transplant	xcomp
transplant	nsubj
transmit	nsubj
topple	nsubj
to-night	nmod
toddle	advcl
toast	nsubj
titter	dobj
tickle	dobj
thrash	dobj
test	nsubj
tax	dobj
tangle	nmod
tack	nsubj
swim	conj
sweep	parataxis
swear	xcomp
swear	advcl
swamp	csubj
surmise	nsubj
superscribe	nmod
suit	ccomp
subside	conj
subscribe	xcomp
submit	nsubjpass
stutter	nsubj
stupefy	nsubjpass
study	xcomp
stretch	parataxis
stop	appos
st	nsubj
stir	dep
step	conj
stay	xcomp
station	nsubj
staid	nmod
stagger	nsubjpass
stab	nsubjpass
squeeze	xcomp
squat	conj
sprinkle	nsubj
spoon	nsubj
spoil	xcomp
spik	dobj
specify	dobj
somethink	nsubj
sniff	nsubj
sneer	dobj
smirk	nsubj
slight	dobj
slash	nsubj
skylark	nsubj
skirmish	nsubj
skin	nmod
sivilize	nsubj
single	nsubj
single	dobj
simper	nsubj
signify	dep
sight	nsubjpass
sidestep	nsubj
ship	nsubj
sha	nsubj
sense	nsubj
seduce	nsubj
second	nsubj
search	ccomp
scrutinize	xcomp
scrutinize	nsubjpass
scrunch	nsubj
scream	nsubjpass
scout	nmod
scoop	nsubj
save	iobj
saturate	nsubj
sanctify	nsubj
sah	dobj
sack	nsubjpass
ruther	nsubj
rumour	nsubjpass
ruin	dep
ruin	appos
row	nsubj
romance	dep
rob	ccomp
rifle	nsubj
reverend	dobj
retard	xcomp
retain	nsubjpass
resume	dep
restrain	nsubjpass
resort	nsubj
resell	nmod
reprimand	nsubj
repair	nsubj
reopen	nsubj
rent	advcl
rely	nsubj
relieve	conj
relapse	nsubj
regain	advcl
refund	nmod
refasten	nsubj
re-enforce	nsubj
rediscover	nmod
recommit	nsubjpass
recommence	xcomp
reclaim	nsubj
recite	nsubj
rechristen	nsubj
recapture	nsubjpass
recapture	nmod
rebuke	nsubj
re-baptize	nsubj
reassure	parataxis
reason	nsubj
rap	nsubj
ransack	nsubj
rank	nsubjpass
rally	nsubjpass
rake	nsubj
quid	nsubj
quibble	nmod
qualify	nsubj
purpose	nsubj
purge	nsubj
provoke	nsubjpass
prophesy	nsubj
promote	nsubj
proclaim	nsubjpass
prob	nsubj
probate	nsubjpass
prise	parataxis
pretend	ccomp
premeditate	nsubj
preface	conj
pour	expl
pound	nsubj
pound	dep
poignard	dobj
plug	nsubj
plot	nsubj
pledge	nsubj
plead	dep
play	appos
pilot	nsubj
picture	xcomp
pet	nmod
petition	nsubj
perturb	nsubjpass
persevere	dep
perplex	nsubjpass
perch	nsubjpass
penetrate	dep
pencil	nsubj
peer	advcl
pawse	nsubj
pause	parataxis
paddle	xcomp
overwork	nmod
overshadow	dobj
overpower	nsubjpass
overhear	nsubj
overdo	nsubj
outshine	nsubj
outmatch	xcomp
outdo	dobj
oppose	xcomp
operate	dobj
ole	dobj
object	parataxis
nur	dobj
nid	nsubj
nickname	nsubj
mystify	nsubj
mutter	parataxis
murmur	nmod:tmod
murmur	conj
mourn	nsubj
mortgage	nsubj
mope	nsubj
mollify	nmod
misunderstand	xcomp
mine	nsubj
mate	advcl
marshal	nsubj
marry	xcomp
mangle	dobj
lunch	parataxis
luff	nsubj
lounge	nsubj
lock	dep
loathe	nsubj
live	appos
listen	appos
lighten	dep
lift	iobj
liberate	nsubjpass
liberate	dobj
let	discourse
land	nsubjpass
labour	conj
knuckle	nsubj
knife	dobj
kidnap	dobj
kick	nsubjpass
jus	nsubj
joke	dep
join	ccomp
jest	appos
jar	nsubjpass
investigate	nsubj
intrust	nsubj
intoxicate	dobj
intimidate	dobj
interview	nsubj
insult	xcomp
insert	nsubj
inlay	nsubj
inform	nsubjpass
infer	nsubj
infatuate	nsubjpass
indicate	advcl
include	conj
incense	dobj
inaugurate	nsubj
improve	ccomp
imperil	nsubj
immerse	nsubjpass
imbrue	nsubjpass
idolize	dobj
idle	nsubj
hypnotise	nsubj
humble	nsubjpass
hope	xcomp
holld	nsubj
holden	conj
hiss	dep
hinder	parataxis
help	nmod:tmod
heckle	dobj
hazard	nsubj
hark	dobj
harass	nsubj
harangue	dobj
hand	iobj
hand	dep
halloo	dobj
half-open	nsubj
habituate	nsubjpass
grumble	dep
grow	csubj
groan	appos
grieve	nsubjpass
grieve	advcl
graduate	nsubj
go	appos
gnash	nsubj
git	dep
giggle	nsubj
gettest	dobj
g̻ne	nsubj
gasp	xcomp
gap	conj
game	nsubj
gamble	dep
gag	nsubj
gad	nsubj
furl	nmod
fry	nsubj
found	nsubj
formulate	nsubj
forewarn	nsubjpass
foretell	nsubj
fool	nsubj
flout	nsubj
flog	nsubj
flock	dobj
flirt	nsubj
fish	nsubj
find	iobj
ferret	nsubjpass
feed	nsubjpass
feed	dep
feed	ccomp
feard	nsubjpass
fascinate	nsubjpass
familiarize	dobj
fag	nsubj
extend	dep
explode	dep
exclaim	parataxis
except	nsubj
eulogize	nsubj
estrange	dobj
esteem	parataxis
esteem	nsubj
escort	nsubjpass
erase	nsubj
ept	nmod
entreat	nsubj
entreat	dep
entertain	nsubjpass
ensconce	nsubj
enrich	nsubj
enquire	nsubj
enlighten	xcomp
engage	xcomp
enfold	nsubj
endure	advcl
endear	nsubjpass
embolden	nsubj
embolden	dobj
embark	nsubj
embalm	dobj
elevate	parataxis
elasp	nmod
dupe	nsubjpass
drownd	nsubj
dream	dep
doom	nsubjpass
dodge	advcl
divorce	nsubj
dissatisfy	nsubjpass
dispute	nsubj
dispose	advcl
displease	dobj
displace	nsubj
dismiss	parataxis
dislocate	nsubj
dislike	nmod
dishearten	dep
disgrace	nsubj
disfigure	dobj
discontinue	nsubj
disarrange	ccomp
din	nmod
dethrone	nsubj
detest	nsubj
deter	nsubjpass
detain	nsubjpass
detail	nsubj
despise	ccomp
despatch	nsubj
desire	nmod:tmod
deprecate	nsubj
deposit	ccomp
depose	nsubj
depose	nmod
denominate	nsubj
delude	nsubjpass
delight	nsubjpass
delay	parataxis
deflect	nsubj
defer	nsubj
defend	advcl
deduce	nsubj
decoy	nsubjpass
declare	iobj
decamp	nsubj
dearest	dobj
date	xcomp
curse	nsubjpass
cuff	nsubj
cudgel	nsubj
cow	nsubj
cough	dep
cough	advmod
corroborate	nsubj
coquet	nsubj
cop	nsubj
convict	appos
contradict	xcomp
contradict	nsubj
consign	nsubj
consign	ccomp
congratulate	dep
confess	xcomp
conduct	xcomp
compromise	nsubj
compose	parataxis
complement	dobj
complain	ccomp
commission	nsubj
commentate	dobj
comfort	nsubjpass
come	appos
colour	nsubj
collate	nsubj
collaborate	nsubj
cohere	nsubj
cogitate	nsubj
coerce	nsubj
coerce	ccomp
coax	nsubj
clasp	conj
circle	parataxis
chip	dep
center	nmod
catalogue	nmod
cannonade	nsubjpass
burden	nsubjpass
bully	nsubj
bring	csubj
brave	dep
brag	parataxis
bow	advcl
boot	nsubjpass
boo-hoo	nmod
bluff	nsubjpass
bluff	dep
blame	dep
blackguard	dobj
bite	parataxis
bite	nsubjpass
bewitch	nsubjpass
bethink	xcomp
beseech	nsubj
bask	nsubj
baron	xcomp
baron	dep
baptize	nmod
bandage	nsubj
awake	advcl
a-visit	nsubj
avenge	dep
authorise	nsubj
assure	xcomp
asseverate	nsubj
assault	dobj
a-scrape	conj
argue	dep
apprise	dobj
apprehend	xcomp
apostrophize	nsubj
apostrophize	dep
apologize	nsubj
apologise	nsubj
announce	dep
anathematise	nmod
analyze	nsubj
amuse	parataxis
amuse	dep
amble	dobj
amaze	parataxis
alia	dep
afore	nmod:tmod
affront	nsubjpass
affright	dobj
adore	nsubjpass
administer	nsubj
adjure	dobj
addict	nsubjpass
acquaint	xcomp
acquaint	dobj
accede	nsubj
abuse	nsubj
a-bother	nmod
abide	nsubj
a-bear	nsubj
retort	dobj
assent	nsubj
chuckle	nsubj
protest	nsubj
wince	nsubj
contemplate	nsubj
rejoin	dobj
eye	nsubj
croak	dobj
advise	nsubj
wring	nsubj
stride	nsubj
grumble	nsubj
faint	nsubj
stammer	nsubj
exclaim	dobj
clasp	nsubj
untie	nsubj
spare	nsubj
shock	nsubjpass
saturate	nsubjpass
refrain	nsubj
prevail	nsubjpass
long	nsubj
implore	nsubj
disdain	nsubj
clean	nsubj
charge	nsubj
beckon	nsubj
glance	nsubj
examine	nsubj
accost	nsubj
attempt	nsubj
seat	nsubj
mention	nsubj
kneel	nsubj
retort	nsubj
smile	nsubj
bid	nsubj
persuade	dobj
frown	nsubj
summon	nsubjpass
scrutinize	nsubj
deem	nsubj
wriggle	nsubj
venerate	dobj
testify	nsubj
tempt	nsubjpass
spur	dobj
sip	nsubj
shield	dobj
rejoice	nsubj
presume	nsubj
poke	nsubj
picture	nsubj
listen	dep
exterminate	dobj
entertain	nsubj
educate	nsubjpass
apprentice	nmod
anticipate	nsubj
amaze	nsubjpass
agree	nsubjpass
acquiesce	nsubj
listen	nsubj
step	nsubj
marry	nsubjpass
hand	nsubj
walk	nsubj
murmur	nsubj
lean	nsubj
tease	nsubj
confess	nsubj
nod	nsubj
sit	nsubj
plead	nsubj
hint	nsubj
arrest	nsubjpass
cry	dobj
shrug	nsubj
please	nsubjpass
reply	dobj
remark	nsubj
ask	nsubj
laugh	nsubj
say	nsubj
wish	nsubj
stay	nsubj
kiss	nsubj
kill	nsubjpass
insist	nsubj
meditate	nsubj
invite	nsubj
growl	nsubj
translate	nmod
recollect	nsubj
jerk	nsubj
blush	nsubj
select	nsubj
request	nsubj
rent	nsubj
redden	nsubj
realise	nsubj
query	dobj
preside	nsubj
fain	nsubj
advise	dobj
waken	nsubjpass
vex	nsubjpass
upset	nsubjpass
tug	nsubj
transfer	nsubj
totter	nsubj
thrash	nsubj
think	appos
superintend	nsubj
sink	nsubjpass
serve	iobj
repress	nsubj
repay	nsubj
remonstrate	nsubj
re-enter	nsubj
recline	nsubj
profess	nsubj
prescribe	nsubj
pity	nsubj
pace	nsubj
overthrow	nsubj
oblige	dobj
name	xcomp
manifest	nsubj
institute	nsubj
instil	nsubj
install	nsubjpass
inform	advcl
idolize	nsubj
horrify	nsubj
hook	nsubj
honour	nsubj
harp	nsubj
hack	nsubj
grace	nsubj
fatigue	nsubjpass
engross	nsubjpass
engross	nsubj
encrust	nsubjpass
elect	nsubjpass
drive	dep
dodge	nsubj
disconcert	nsubjpass
disappoint	nsubjpass
deliberate	nsubj
dare	parataxis
cultivate	nsubj
conjecture	nsubj
congratulate	nsubj
christen	nsubjpass
bustle	nsubj
bundle	nsubj
braid	parataxis
bewilder	nsubjpass
banish	nsubj
assure	dep
announce	xcomp
alarm	nsubjpass
advertise	dobj
accuse	nsubjpass
accost	dobj
mutter	nsubj
propose	nsubj
alia	dobj
admire	nsubj
reply	nsubj
pause	nsubj
wonder	nsubj
fancy	nsubj
withdraw	nsubj
spend	nsubj
oblige	nsubjpass
stagger	nsubj
rejoin	nsubj
determine	nsubjpass
perceive	nsubj
retire	nsubj
inquire	nsubj
observe	nsubj
shudder	nsubj
wound	nsubj
tell	iobj
tap	nsubj
rally	nsubj
oppose	nsubj
kick	nsubj
hurry	nsubj
like	nsubj
gasp	nsubj
exclaim	nsubj
resolve	nsubj
marry	dobj
consider	nsubj
cry	nsubj
name	dobj
surprise	nsubjpass
order	nsubj
conduct	nsubj
sign	nsubj
convict	dobj
tolerate	nsubj
scratch	nsubj
pat	nsubj
pant	nsubj
meet	xcomp
impress	dobj
imagine	dep
gallop	nsubj
forget	dep
christen	dobj
blink	nsubj
assent	dep
annoy	dobj
affirm	nsubj
sleep	nsubj
utter	nsubj
remember	nsubj
complain	nsubj
build	nsubj
try	nsubj
search	nsubj
check	nsubj
attain	nsubj
write	nsubj
think	nsubj
watch	nsubj
hesitate	nsubj
stroll	nsubj
satisfy	nsubjpass
tease	dobj
shoulder	nsubj
shock	dobj
peep	nsubj
mean	ccomp
laugh	dep
hope	dep
excuse	nsubj
encourage	nsubj
descry	nsubj
dazzle	nsubjpass
calculate	nsubj
acquaint	nsubjpass
stare	nsubj
sigh	nsubj
recognize	nsubj
return	nsubj
pronounce	nsubj
promise	nsubj
marry	nsubj
direct	nsubj
explain	nsubj
perish	nsubj
mutter	dep
moan	dobj
invent	nsubj
grin	nsubj
evince	nsubj
beg	nsubj
pursue	nsubj
regain	nsubj
cough	nsubj
consent	nsubj
pick	nsubj
feel	nsubj
push	nsubj
grasp	nsubj
recoil	nsubj
motion	nsubj
raise	nsubj
wait	nsubj
look	nsubj
hear	nsubj
jump	nsubj
survey	nsubj
manage	nsubj
inform	dobj
place	nsubj
put	nsubj
read	nsubj
hope	nsubj
assure	nsubj
love	nsubj
wave	nsubj
notice	nsubj
demand	nsubj
see	nsubj
gaze	nsubj
lift	nsubj
shout	nsubj
prepare	nsubj
inquire	dobj
halt	nsubj
rub	nsubj
ride	nsubj
question	dobj
obey	nsubj
ejaculate	dobj
bite	nsubj
acknowledge	nsubj
resist	nsubj
dine	nsubj
defend	nsubj
wish	dep
want	dep
understand	dep
tempt	dobj
sigh	dobj
resolve	nsubjpass
reserve	nsubj
refer	nsubj
purchase	nsubj
name	nsubj
console	dobj
attribute	nsubj
surprise	dobj
spy	nsubj
sneer	nsubj
shrink	nsubj
plead	dobj
motion	dobj
mix	nsubj
loosen	nsubj
inherit	nsubj
greet	dobj
gasp	dobj
fret	nsubj
envy	nsubj
consult	nsubj
argue	nsubj
allude	nsubj
wipe	nsubj
warn	nsubjpass
wait	nsubjpass
tip	nsubj
tighten	nsubj
terrify	nsubjpass
sympathise	nsubj
subsist	nmod
state	nsubj
send	iobj
resign	nsubj
reside	nsubj
release	nsubjpass
recognize	xcomp
reckon	nsubjpass
re-appear	nsubj
ramble	nsubj
question	nsubj
puzzle	nsubj
prevent	nsubjpass
praise	dobj
pity	dobj
persuade	nsubjpass
_	parataxis
overhear	nmod
offend	dobj
nurse	nsubj
moan	nsubj
live	parataxis
lavish	nsubj
incline	nsubjpass
impose	nsubjpass
hiss	dobj
hew	nsubj
grunt	nsubj
grab	nsubj
feign	nsubj
entitle	nsubj
elbow	nsubj
drawl	nsubj
dispose	nsubj
declare	nmod:tmod
deal	nsubj
croak	nsubj
counsel	dobj
confide	nsubj
comfort	dobj
chafe	nsubj
bless	dep
balance	nsubj
attest	nmod
accompany	nsubjpass
wrong	dobj
wrest	nmod
wrestle	nmod
wot	nsubj
worship	nsubj
worry	nsubj
worm	nsubj
whitewash	nsubj
wed	dobj
weave	nsubj
weave	advcl
wean	dobj
want	nsubjpass
wag	nsubj
vote	nsubj
voice	nsubj
violate	nmod
vie	nsubj
verify	nmod
vanquish	nsubjpass
utilize	nsubj
unroll	nsubj
unload	nsubj
uncover	nsubj
typewrite	nmod
trim	nsubj
tramp	nsubj
thunder	dep
thrive	nmod
thrill	dobj
threaten	nsubjpass
thaw	nsubj
term	nsubj
talk	appos
swing	conj
surname	dobj
superpose	nsubjpass
summon	dep
sud	nmod
suck	nsubjpass
style	nsubj
stump	nsubjpass
stroke	nsubj
strangle	nsubjpass
stave	nsubj
state	ccomp
stare	parataxis
stammer	dep
stalk	nsubj
stake	nmod
sputter	nsubj
spit	nsubj
speculate	advcl
