object	nsubj
sound	parataxis
snort	dobj
snarl	nsubj
slice	nsubj
silence	nsubj
sight	dobj
shy	nsubj
shuffle	nsubj
shelter	nmod
seduce	dobj
scribble	nsubj
scramble	nsubj
scour	nsubj
scan	nsubj
sacrifice	nsubj
run	parataxis
ruinate	nsubj
risk	nsubj
rip	nsubj
retort	xcomp
respond	dep
rescue	nsubj
requite	nsubj
reproach	dobj
reply	conj
replenish	nmod
repel	nsubjpass
rehearse	nmod
rectify	dobj
recount	nsubj
reconstruct	nsubjpass
rebuild	dobj
reap	nsubj
raise	xcomp
question	nsubjpass
qualify	dobj
pursue	xcomp
prowl	nsubj
protest	dep
protest	conj
poke	conj
plan	nsubj
pinion	nsubjpass
peruse	nsubj
peep	xcomp
patronize	dobj
patrol	nsubj
overturn	nsubj
overstep	nsubj
outdo	nmod
originate	ccomp
observe	dep
nudge	dobj
muse	nsubj
muffle	nsubjpass
modify	nsubj
mention	conj
mend	nsubj
measle	nmod
man	nsubj
lumber	dobj
love	nsubjpass
listen	nsubjpass
lisp	nsubj
link	nsubj
lease	nmod
learn	nsubjpass
leap	parataxis
launch	nsubj
laugh	advcl
labor	nsubj
kiss	dep
jump	nsubjpass
jeopardize	dobj
introduce	xcomp
intimate	nsubj
interview	dobj
interpret	nsubj
interchange	nmod
intend	dep
instruct	nsubjpass
install	nsubj
inquire	conj
inhale	nsubj
infuriate	dobj
indite	nmod
improvise	nsubj
imperil	dobj
ignite	nsubj
identify	nsubj
hunch	dobj
humble	nmod
hug	nsubj
hint	dep
herr	nmod
hark	nmod
halt	advcl
haggle	nmod
guide	nsubjpass
guess	parataxis
grope	nsubj
grin	dep
gratify	nsubj
grapple	nmod
gesture	nmod
gain	xcomp
forward	nsubj
fortify	nsubj
fly	advcl
flop	nsubj
flock	nmod
float	conj
finger	nsubj
fidget	nsubj
fare	nsubj
falter	dobj
extort	nmod
express	dep
expound	nsubj
expostulate	nmod
explode	nsubjpass
exhort	nsubj
exalt	nsubjpass
evolve	nsubj
esteem	nmod
espy	nsubj
er	nsubj
equip	nsubjpass
enumerate	nsubj
encamp	nsubjpass
emphasize	nsubj
elect	dobj
efface	parataxis
educate	nsubj
echo	dep
dropt	nsubj
divest	nsubj
dismiss	nsubjpass
dislodge	nsubjpass
disgust	nsubjpass
disengage	nsubj
discourage	nsubjpass
disconcert	nsubj
discompose	nmod
discard	nmod
disarrange	nsubj
disappear	nmod:tmod
diagnose	nsubj
design	nsubj
denounce	nsubjpass
delight	dobj
defy	nsubj
declaim	nmod
decapitate	dobj
date	nsubj
dat	dobj
dam	nsubj
cuff	nsubjpass
count	parataxis
compromise	dobj
comprehend	nsubjpass
compensate	nsubjpass
collar	nmod
class	nsubjpass
cite	dobj
churn	nsubj
caricature	nmod
cant	nsubj
bump	dobj
bow	nsubjpass
bore	nsubjpass
blunder	dobj
bless	xcomp
bid	nsubjpass
betroth	nsubj
bestir	nsubj
beset	nsubjpass
bequeath	nsubj
bend	parataxis
bemoan	dobj
belong	dobj
belly	nmod
believe	nsubjpass
believe	advmod
beckon	dobj
band	dobj
assist	nsubjpass
assign	nsubjpass
arm	dobj
apprehend	nsubjpass
annotate	dobj
amaze	dobj
amalgamate	dobj
allow	iobj
alienate	dobj
agonize	nsubj
advise	nsubjpass
admonish	nsubjpass
admit	nmod:tmod
adhere	nsubj
acquit	nsubj
acquaint	nsubj
absent	nsubj
ask	dobj
continue	nsubj
answer	nsubj
wake	nsubj
spring	nsubj
treat	nsubj
recover	nsubj
join	nsubj
win	nsubj
respond	nsubj
refuse	nsubj
tell	nsubj
say	dobj
awake	nsubj
shake	nsubj
speak	nsubj
add	nsubj
call	nsubj
seat	nsubjpass
want	nsubj
fling	nsubj
understand	nsubj
pay	nsubj
remove	nsubj
whisper	nsubj
engage	nsubjpass
enter	nsubj
forget	nsubj
suspect	nsubj
seize	nsubjpass
repeat	xcomp
decide	nsubj
study	nsubj
straighten	nsubj
send	nsubj
use	nsubj
pull	nsubj
accept	nsubj
murmur	dobj
repeat	nsubj
fight	nsubj
undertake	nsubj
suck	nsubj
relate	nsubj
hire	nsubj
head	nsubj
endeavour	nsubj
desire	nsubj
condemn	nsubjpass
clap	nsubj
approve	nsubj
alia	nsubj
hasten	nsubj
accompany	nsubj
toss	nsubj
groan	nsubj
glide	nsubj
experience	nsubj
comprehend	nsubj
address	nsubj
expect	nsubj
teach	nsubj
bow	nsubj
venture	nsubj
yell	dobj
spare	nsubjpass
snatch	nsubj
shove	nsubj
prick	nsubj
overtake	dobj
growl	dobj
groan	dobj
grip	nsubj
explain	dep
exclaim	xcomp
entreat	dobj
elevate	nsubj
dig	nsubj
attack	nsubj
adore	nsubj
find	nsubj
declare	nsubj
wake	dobj
force	nsubjpass
live	nsubj
receive	nsubj
turn	nsubj
need	nsubj
press	nsubj
quit	nsubj
strain	nsubj
interpose	nsubj
avoid	nsubj
accustom	nsubjpass
use	nsubjpass
commit	nsubj
answer	xcomp
get	nsubj
shiver	nsubj
mutter	dobj
express	nsubj
let	nsubj
resume	nsubj
address	dobj
advance	nsubj
command	nsubj
echo	dobj
deny	nsubj
count	nsubj
summon	nsubj
cherish	nsubj
chance	nsubj
wheel	nsubj
waver	nsubj
wail	nsubj
uphold	nsubj
toss	nsubjpass
taste	nsubj
sup	nsubj
strangle	dobj
stimulate	dobj
station	nsubjpass
speed	nsubj
slay	dobj
shout	xcomp
scare	nsubj
salute	dobj
saith	nsubj
refill	nsubj
recover	nsubjpass
reconcile	nsubj
puff	nsubj
prolong	nsubj
press	nsubjpass
please	dep
persist	dobj
pass	xcomp
like	ccomp
impress	nsubjpass
growl	dep
fulfil	nsubj
frighten	nsubjpass
falter	nsubj
exclude	dobj
escape	dep
don	nsubj
dine	dobj
devote	nsubj
despatch	dobj
charm	dobj
celebrate	nsubjpass
bother	nsubj
behave	nsubj
beguile	nsubj
awaken	nsubjpass
avenge	nsubj
appoint	nsubj
applaud	nsubj
applaud	dobj
aid	nsubj
swear	nsubj
remark	dobj
dance	nsubj
throw	nsubj
warn	dobj
interrupt	nsubj
encounter	nsubj
drag	nsubj
take	nsubj
offer	nsubj
thank	nsubj
remind	dobj
hurt	nsubj
guess	nsubj
kill	dobj
go	nsubj
stand	nsubj
drink	nsubj
invite	dobj
expect	nsubjpass
dress	nsubj
decline	nsubj
thunder	dobj
split	nsubj
smoke	nsubj
save	nsubjpass
retort	dep
nurse	dobj
murmur	dep
introduce	nsubj
indulge	nsubj
group	nsubjpass
gratify	nsubjpass
foresee	nsubj
feature	nmod
enable	dobj
ejaculate	nsubj
dominate	nsubj
dismiss	nsubj
brighten	nsubj
borrow	nsubj
blame	nsubj
answer	dobj
arrange	nsubj
choose	nsubj
agree	nsubj
catch	nsubj
finish	nsubj
regard	nsubj
threaten	nsubj
mention	nsubjpass
eat	nsubj
draw	nsubj
weep	nsubj
persuade	nsubj
deserve	nsubj
die	nsubj
reappear	nsubj
doubt	nsubj
bury	nsubjpass
back	nsubj
mount	nsubj
talk	nsubj
paint	nsubj
attend	nsubj
say	dep
dart	nsubj
stop	nsubj
hold	nsubj
accompany	dobj
give	iobj
love	dobj
leave	nsubj
welcome	nsubj
warn	nsubj
urge	nsubj
swallow	nsubj
strike	nsubjpass
picture	dobj
lock	nsubj
erect	nsubj
persist	nsubj
overthrow	dobj
hail	nsubj
get	parataxis
fear	nsubj
deliver	nsubj
crawl	nsubj
recommend	nsubj
quarrel	nsubj
note	nsubj
measure	nsubj
confine	nsubjpass
climb	nsubj
burn	nsubjpass
believe	dep
assert	nsubj
transcribe	nmod
swallow	nsubjpass
sign	xcomp
roar	dobj
report	nsubj
relieve	nsubj
pray	nsubj
introduce	nsubjpass
hurt	nsubjpass
dress	nsubjpass
die	dep
deposit	nsubj
consist	dobj
waken	nsubj
unlock	nsubj
understand	xcomp
trust	nsubj
rob	nsubj
repose	nsubj
reject	nsubj
reel	nsubj
preach	nsubj
oblige	nsubj
love	dep
level	nsubj
inhabit	nsubj
frighten	dobj
elude	nsubj
distinguish	nsubj
commend	nmod
clutch	nsubj
boil	nsubj
assure	nsubjpass
appoint	nsubjpass
anticipate	nmod
alight	nsubj
accuse	dobj
yonder	nsubj
wuz	nsubj
write	parataxis
wonder	dep
wish	advcl
wid	nsubj
wid	dobj
wed	nsubj
warn	dep
want	advmod
vow	nsubj
understand	advcl
trot	nsubj
transfigure	nsubjpass
tranquillize	dobj
toy	nmod
tow	nsubj
tire	parataxis
telephone	nmod
talk	xcomp
talk	parataxis
sweep	advcl
suffer	nsubjpass
subjugate	nsubj
stumble	nsubj
stuff	nsubj
stricken	nsubjpass
storm	nsubj
stiffen	dobj
steal	conj
spill	nsubjpass
soothe	nsubjpass
solve	nmod
snort	nsubj
snore	nsubj
smile	xcomp
slouch	nsubj
second	dobj
screw	nsubj
scold	nsubj
scold	dobj
save	xcomp
saunter	nsubj
run	xcomp
rove	nsubj
rise	parataxis
resent	nsubj
repulse	nmod
reproduce	nsubjpass
relate	nsubjpass
rejoin	dep
reform	nsubj
record	nsubj
recognize	nsubjpass
realise	ccomp
quiet	nsubj
pump	dobj
pull	dep
publish	nsubj
protest	dobj
promulgate	nsubj
promise	dep
proclaim	dobj
prevent	xcomp
preoccupy	dobj
prattle	nmod
pounce	nmod
poison	nsubjpass
please	conj
place	nmod:tmod
pitch	nsubjpass
peer	dep
pay	iobj
owe	xcomp
outstrip	dobj
order	xcomp
offer	iobj
notify	dobj
neglect	nsubj
moisten	nsubj
meantersay	dobj
loose	nsubjpass
lodge	nsubjpass
lengthen	dobj
languish	nsubj
labour	nsubj
knot	nsubj
join	nsubjpass
jest	nsubj
intrude	nsubj
intoxicate	nsubj
insult	dobj
inform	dep
hunt	nsubj
hoist	nsubj
hit	conj
help	xcomp
help	parataxis
heap	nsubj
hazard	nmod
haunt	nsubjpass
hast	nsubj
happen	ccomp
handle	advcl
hai	nsubj
grieve	nsubj
grieve	dobj
gasp	dep
forsake	nsubj
forgit	nsubj
forget	xcomp
forestall	dobj
flick	nsubj
fit	dep
favor	dobj
explore	nsubj
exert	nsubj
ere	nsubj
ere	nmod
enter	nsubjpass
enjoin	nsubj
endeavor	nsubj
elucidate	nmod
drink	dep
dress	dep
drat	dobj
disarm	dobj
die	xcomp
descend	conj
decipher	nsubj
dangle	nsubj
curse	nsubj
crown	nsubjpass
crown	nsubj
cross	dep
cower	nsubj
converse	nsubj
control	nsubj
continue	advcl
constrain	nmod
consist	parataxis
conjure	nsubj
condemn	advmod
compliment	nsubj
commend	dobj
combate	dobj
coat	nsubjpass
chronicle	nsubj
caress	nsubj
capitulate	nsubj
button	nsubj
bust	nsubj
break	advcl
brag	nsubj
bolt	nsubj
blunder	nsubj
bless	nsubjpass
blacken	nsubj
bid	dep
belong	advmod
behold	nsubjpass
become	nsubjpass
babble	nsubj
attest	nsubj
astonish	nsubjpass
arrive	nsubjpass
arrive	dep
agree	dep
aggravate	nmod
afflict	nsubjpass
abdicate	nmod
tremble	nsubj
seize	nsubj
have	nsubj
kill	nsubj
follow	nsubj
describe	nsubj
believe	nsubj
think	dep
visit	nsubj
lose	nsubj
explain	nmod
keep	nsubj
start	nsubj
dare	nsubj
report	nmod
fire	nsubj
give	nsubj
meet	nsubj
knock	nsubj
shout	dobj
call	xcomp
leave	nsubjpass
learn	nsubj
emerge	nsubj
fix	nsubj
revolve	nsubj
repeat	dep
peer	nsubj
issue	nsubj
stretch	nsubj
buy	nsubj
arrive	nsubj
steal	nsubj
cry	dep
rouse	nsubj
lower	nsubj
dream	nsubj
bestow	nsubj
stoop	nsubj
spin	nsubj
sob	nsubj
shriek	nsubj
mean	dep
interpose	dobj
hover	nsubj
flush	nsubj
excuse	dobj
crouch	nsubj
observe	dobj
know	nsubj
settle	nsubj
do	parataxis
return	dep
produce	nmod
wear	nsubj
allow	nsubj
whisper	dobj
behold	nsubj
want	xcomp
reflect	nsubj
look	dep
skirt	nsubj
rob	dobj
hate	nsubj
employ	nsubj
call	dep
assist	nsubj
write	xcomp
wrap	nsubjpass
upset	nmod
sustain	nsubj
suggest	dep
slacken	nsubj
relieve	nsubjpass
regret	nsubj
rage	nmod
overwhelm	nsubjpass
overcome	nsubjpass
offend	nsubj
murmur	ccomp
mind	nsubj
injure	dobj
hear	parataxis
extract	nsubj
discharge	nsubj
compare	nsubj
call	iobj
air	nmod
agitate	nsubjpass
acquire	nsubj
accentuate	nmod
gain	nsubj
demand	dobj
suggest	nsubj
reply	dep
suffer	nsubj
discover	nsubj
urge	dobj
support	nsubj
lend	nsubj
conclude	nsubj
commence	nsubj
collect	nsubj
lay	nsubj
rush	nsubj
begin	nsubj
recognise	nmod
entertain	nmod
ascend	nsubj
act	nsubj
wonder	ccomp
tie	nsubj
sit	dep
live	dep
intend	nsubj
induce	dobj
enjoy	nsubj
employ	nsubjpass
amuse	nsubj
move	nsubj
cross	nsubj
think	parataxis
smell	nsubj
encourage	dobj
blame	dobj
make	nsubj
carry	nsubj
open	nsubj
think	dobj
tell	dep
struggle	nsubj
stick	nsubj
assist	dobj
seek	nsubj
know	xcomp
slip	nsubj
meet	dobj
thrust	nsubj
escape	nsubj
leap	nsubj
bring	nsubj
point	nsubj
play	nsubj
do	nsubj
beat	nsubj
sing	nsubj
shut	nsubj
fold	nsubj
dash	nsubj
trouble	dobj
retain	nsubj
forgive	nsubj
forge	nsubj
betray	nsubj
surprise	nsubj
provoke	dobj
proceed	dobj
inform	nsubj
have	nsubjpass
glare	nsubj
drive	nsubjpass
bury	nsubj
bend	nsubj
bear	dep
apply	nsubjpass
work	dep
witness	nsubj
salute	nsubj
renew	nsubj
quote	dobj
narrate	nsubj
murder	dobj
lurch	nsubj
intensify	nsubj
graze	dobj
flourish	nsubj
eclipse	nmod
destine	nsubjpass
desert	dobj
conceive	nsubj
break	dep
wrinkle	nsubj
withdraw	advcl
will	nsubj
vomit	dobj
triumph	nsubj
trample	nsubj
trace	nsubj
tire	nsubj
thrive	nsubj
terrify	dobj
surrender	nsubj
surmount	nsubj
surmount	dobj
superpose	nmod
stupefy	nsubj
stone	nmod
start	xcomp
squeeze	nsubj
soliloquize	dobj
smooth	nsubj
smile	advcl
slow	nsubj
slope	nmod
silence	nmod
signal	dobj
shove	nsubjpass
shore	nmod
sew	nsubj
scribble	nmod
saith	dobj
sacrifice	nsubjpass
retrace	nsubj
retort	ccomp
renounce	nsubj
rejoice	dobj
recede	nsubj
quit	parataxis
puzzle	dobj
procure	nsubj
precipitate	nsubj
precede	nsubj
play	xcomp
pervade	nsubj
personify	nmod
permit	nsubjpass
paralyze	dobj
oppress	nsubjpass
operate	nsubj
mistake	nsubj
miss	dep
lure	nsubj
love	advcl
listen	parataxis
learn	conj
knight	nmod
jest	nmod
invite	nsubjpass
insult	nsubj
insist	dobj
insinuate	nmod
inscribe	nsubj
imprison	dobj
impede	dobj
illuminate	advcl
huddle	dobj
hope	advcl
hold	parataxis
hitch	nsubj
hiss	nsubj
heed	nsubj
haul	nsubj
harden	nsubj
grunt	dobj
greet	nsubj
gape	nsubj
freeze	nsubj
fraternize	nmod
forge	conj
forestall	nmod
follow	xcomp
follow	parataxis
flatter	nsubjpass
flatten	nsubj
fish	nmod
fill	dep
fan	dobj
expend	nsubj
exist	conj
execrate	nmod
entrust	nsubj
engulf	nsubj
engage	conj
endear	nmod
elicit	nmod
duck	nsubj
dote	nmod
dog	nsubj
dine	conj
differ	nsubj
devote	nsubjpass
detect	nsubj
detain	nsubj
cross	nsubjpass
cram	dobj
covet	dobj
contradict	dobj
consume	nsubj
confess	ccomp
condescend	nsubj
command	nsubjpass
coincide	nmod
choose	nsubjpass
chat	nsubj
catch	conj
breakfast	nsubj
blossom	nsubj
bleed	dobj
beg	xcomp
avenge	nmod
astonish	dobj
articulate	nsubj
approach	dep
apostrophize	dobj
anchor	nmod
afore	nsubj
account	nsubjpass
cast	nsubj
run	nsubj
drop	nsubj
succeed	nsubj
tell	dobj
occupy	nsubj
prepare	nsubjpass
fetch	nsubj
breathe	nsubj
touch	nsubj
call	nsubjpass
approach	nsubj
come	nsubj
satisfy	dobj
fit	nsubj
station	nmod
sell	nsubj
prefer	nsubj
hope	dobj
hit	nsubj
attach	nsubj
force	nsubj
forbid	nsubj
countenance	nmod
announce	nsubj
go	nsubjpass
lead	nsubj
light	nsubj
recall	nsubj
rouse	dobj
determine	nsubj
appeal	nmod
wink	nsubj
thank	dep
strive	nsubj
steer	nsubj
smuggle	nmod
restrain	nsubj
read	dep
pitch	nsubj
pine	nsubj
obtain	nsubj
knit	nsubj
improve	nsubj
elude	dobj
debouch	nmod
confound	nsubj
confer	nsubj
clothe	nsubj
encounter	dobj
represent	nsubj
admit	nsubj
repeat	dobj
proceed	nsubj
say	xcomp
lie	nsubj
mark	nsubj
whistle	nsubj
show	nsubjpass
plan	nmod
march	nsubj
heave	nsubj
bind	nsubjpass
augment	nsubj
assure	dobj
acknowledge	nmod
do	dep
take	nsubjpass
shoot	nsubj
suppose	nsubj
engage	nsubj
tumble	nsubj
promise	dobj
bear	nsubjpass
plunge	nsubj
sail	nsubj
remark	nmod
recognize	dobj
stir	nsubj
